Unfall_ID,Unfallschwere
0,0
1,0
2,1
3,0
4,1
5,1
6,0
7,0
8,0
9,0
10,0
11,1
12,1
13,0
14,0
15,0
16,1
17,2
18,0
19,2
20,0
21,0
22,2
23,0
24,2
25,0
26,2
27,2
28,0
29,1
30,0
31,0
32,2
33,0
34,0
35,2
36,0
37,0
38,2
39,0
40,0
41,2
42,1
43,0
44,0
45,1
46,1
47,0
48,2
49,0
50,2
51,0
52,0
53,0
54,1
55,1
56,1
57,0
58,2
59,1
60,0
61,0
62,0
63,2
64,1
65,0
66,0
67,1
68,0
69,0
70,2
71,1
72,2
73,0
74,0
75,1
76,0
77,1
78,0
79,1
80,0
81,0
82,0
83,2
84,2
85,0
86,2
87,0
88,2
89,2
90,0
91,0
92,0
93,1
94,1
95,0
96,1
97,0
98,1
99,0
100,0
101,2
102,2
103,2
104,1
105,1
106,1
107,0
108,1
109,0
110,2
111,0
112,0
113,2
114,1
115,1
116,1
117,0
118,1
119,0
120,0
121,0
122,2
123,0
124,0
125,0
126,0
127,1
128,0
129,0
130,1
131,2
132,0
133,0
134,0
135,0
136,2
137,2
138,1
139,0
140,0
141,0
142,1
143,2
144,0
145,0
146,2
147,0
148,1
149,0
150,2
151,0
152,0
153,1
154,0
155,1
156,0
157,0
158,0
159,1
160,1
161,2
162,2
163,0
164,0
165,0
166,1
167,0
168,0
169,2
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,1
178,1
179,0
180,0
181,1
182,1
183,0
184,2
185,1
186,2
187,1
188,0
189,1
190,2
191,2
192,0
193,1
194,0
195,0
196,0
197,1
198,0
199,2
200,2
201,0
202,0
203,0
204,0
205,1
206,0
207,0
208,2
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,1
217,0
218,0
219,0
220,0
221,1
222,2
223,0
224,2
225,0
226,0
227,0
228,0
229,1
230,2
231,0
232,0
233,1
234,2
235,0
236,0
237,0
238,2
239,0
240,1
241,0
242,0
243,0
244,1
245,1
246,0
247,2
248,1
249,0
250,1
251,1
252,0
253,0
254,0
255,1
256,0
257,1
258,2
259,0
260,1
261,1
262,0
263,0
264,2
265,0
266,0
267,1
268,2
269,2
270,0
271,0
272,2
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,2
281,0
282,0
283,0
284,0
285,2
286,0
287,0
288,0
289,0
290,1
291,1
292,1
293,1
294,0
295,1
296,0
297,1
298,0
299,2
300,1
301,2
302,1
303,0
304,2
305,0
306,0
307,2
308,2
309,0
310,0
311,0
312,2
313,2
314,0
315,1
316,0
317,0
318,0
319,0
320,0
321,1
322,0
323,2
324,2
325,0
326,2
327,0
328,0
329,1
330,0
331,0
332,1
333,0
334,0
335,0
336,1
337,0
338,2
339,0
340,1
341,2
342,2
343,0
344,1
345,0
346,0
347,0
348,1
349,0
350,1
351,0
352,0
353,2
354,0
355,0
356,0
357,2
358,0
359,0
360,0
361,0
362,0
363,0
364,2
365,1
366,1
367,1
368,2
369,0
370,1
371,0
372,1
373,0
374,2
375,2
376,1
377,2
378,0
379,2
380,0
381,2
382,2
383,1
384,0
385,0
386,2
387,1
388,1
389,0
390,0
391,0
392,0
393,1
394,0
395,1
396,1
397,1
398,1
399,2
400,0
401,2
402,2
403,2
404,0
405,1
406,2
407,0
408,0
409,0
410,1
411,2
412,0
413,1
414,0
415,1
416,0
417,1
418,0
419,0
420,0
421,2
422,0
423,0
424,0
425,2
426,2
427,1
428,0
429,2
430,2
431,1
432,1
433,0
434,0
435,0
436,0
437,0
438,0
439,2
440,0
441,0
442,2
443,0
444,0
445,0
446,0
447,1
448,1
449,0
450,2
451,0
452,1
453,1
454,0
455,0
456,0
457,0
458,0
459,2
460,1
461,1
462,0
463,0
464,0
465,0
466,1
467,1
468,0
469,1
470,0
471,0
472,1
473,1
474,1
475,1
476,0
477,1
478,0
479,2
480,0
481,0
482,1
483,0
484,0
485,0
486,0
487,1
488,1
489,2
490,2
491,0
492,0
493,1
494,0
495,1
496,0
497,0
498,0
499,2
500,2
501,0
502,2
503,1
504,0
505,1
506,0
507,0
508,0
509,0
510,0
511,0
512,1
513,0
514,0
515,1
516,0
517,0
518,2
519,0
520,2
521,0
522,0
523,1
524,1
525,2
526,0
527,0
528,0
529,0
